[0.544s] Invoking command in '/home/viktordg/Create3/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/viktordg/Create3/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/viktordg/Create3/build/irobot_create_nodes -- -j8 -l8
[0.881s] [35m[1mConsolidate compiler generated dependencies of target hazard_publisher_lib[0m
[1.008s] [  5%] Built target hazard_publisher_lib
[1.010s] [ 10%] Built target hazards_vector_publisher
[1.099s] [35m[1mConsolidate compiler generated dependencies of target robot_state_lib[0m
[1.195s] [ 16%] Built target wheel_status_publisher
[1.244s] [ 21%] Built target robot_state_lib
[1.339s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr_lib[0m
[1.399s] [ 27%] Built target robot_state
[1.439s] [ 32%] Built target ui_mgr_lib
[1.456s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr[0m
[1.496s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher_lib[0m
[1.570s] [ 37%] Built target ui_mgr
[1.607s] [ 43%] Built target mock_publisher_lib
[1.632s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher[0m
[1.649s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher_lib[0m
[1.749s] [ 48%] Built target mock_publisher
[1.808s] [ 54%] Built target kidnap_estimator_publisher_lib
[1.816s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher[0m
[1.891s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher_lib[0m
[1.949s] [ 59%] Built target kidnap_estimator_publisher
[1.968s] [ 64%] Built target wheel_status_publisher_lib
[2.126s] [ 70%] Built target motion_control
[2.138s] [35m[1mConsolidate compiler generated dependencies of target motion_control_lib[0m
[2.290s] [ 75%] Built target ir_intensity_vector_publisher
[2.385s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_publisher_lib[0m
[2.415s] [ 94%] Built target motion_control_lib
[2.491s] [100%] Built target ir_intensity_publisher_lib
[3.098s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[3.101s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/libmotion_control_lib.so
[3.102s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[3.102s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/librobot_state_lib.so
[3.103s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/libui_mgr_lib.so
[3.107s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[3.107s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[3.109s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[3.109s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
[3.112s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/kidnap_estimator_publisher.hpp
[3.112s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/mock_publisher.hpp
[3.116s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/behaviors_scheduler.hpp
[3.117s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/docking_behavior.hpp
[3.118s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/drive_goal_behaviors.hpp
[3.119s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/reflex_behavior.hpp
[3.119s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/simple_goal_controller.hpp
[3.120s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_behavior.hpp
[3.120s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_states.hpp
[3.120s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/motion_control_node.hpp
[3.121s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/robot_state.hpp
[3.121s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/ui_mgr.hpp
[3.122s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/include/irobot_create_nodes/wheels_publisher.hpp
[3.122s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.sh
[3.122s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.dsv
[3.123s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/ament_index/resource_index/package_run_dependencies/irobot_create_nodes
[3.124s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/ament_index/resource_index/parent_prefix_path/irobot_create_nodes
[3.124s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.sh
[3.127s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.dsv
[3.128s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.sh
[3.129s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/environment/path.dsv
[3.131s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.bash
[3.133s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.sh
[3.136s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.zsh
[3.136s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/local_setup.dsv
[3.136s] -- Symlinking: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/package.dsv
[3.188s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/ament_index/resource_index/packages/irobot_create_nodes
[3.191s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/ament_index/resource_index/rclcpp_components/irobot_create_nodes
[3.193s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_include_directories-extras.cmake
[3.193s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_libraries-extras.cmake
[3.194s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/cmake/ament_cmake_export_dependencies-extras.cmake
[3.194s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig.cmake
[3.194s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/cmake/irobot_create_nodesConfig-version.cmake
[3.195s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/share/irobot_create_nodes/package.xml
[3.221s] Invoked command in '/home/viktordg/Create3/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/viktordg/Create3/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/viktordg/Create3/build/irobot_create_nodes
